$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at faf80d6 Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating faf80d6..44b5728
Fast forward
 Documentation/feature-removal-schedule.txt   |   10 +
 MAINTAINERS                                  |   10 +-
 arch/avr32/kernel/traps.c                    |   13 +-
 arch/blackfin/kernel/setup.c                 |   41 ++--
 arch/blackfin/kernel/traps.c                 |   34 +-
 arch/m68knommu/kernel/process.c              |   21 +-
 arch/m68knommu/kernel/traps.c                |    6 +-
 arch/mn10300/kernel/traps.c                  |   21 +-
 arch/parisc/kernel/process.c                 |    2 +-
 arch/parisc/kernel/traps.c                   |   20 +-
 arch/powerpc/boot/dts/warp.dts               |    3 +-
 arch/powerpc/configs/44x/warp_defconfig      |  200 +++++++++---
 arch/powerpc/include/asm/delay.h             |    2 +
 arch/powerpc/kernel/mpc7450-pmu.c            |    1 -
 arch/powerpc/kernel/ppc970-pmu.c             |    1 -
 arch/powerpc/mm/gup.c                        |   10 +-
 arch/powerpc/mm/mmu_context_nohash.c         |   16 +-
 arch/powerpc/mm/pgtable.c                    |    4 +-
 arch/powerpc/mm/slb.c                        |   13 +-
 arch/powerpc/mm/tlb_hash64.c                 |    2 +-
 arch/powerpc/oprofile/cell/vma_map.c         |    2 +-
 arch/powerpc/platforms/44x/warp.c            |   19 +-
 arch/powerpc/platforms/82xx/pq2ads-pci-pic.c |    2 +-
 arch/powerpc/platforms/cell/axon_msi.c       |   22 +-
 arch/powerpc/platforms/powermac/cpufreq_64.c |    2 +-
 arch/powerpc/platforms/powermac/pic.c        |    2 +-
 arch/powerpc/platforms/ps3/system-bus.c      |    1 -
 arch/powerpc/platforms/pseries/lpar.c        |   18 +-
 arch/powerpc/platforms/pseries/xics.c        |    8 +-
 arch/powerpc/sysdev/fsl_rio.c                |    2 +-
 arch/powerpc/sysdev/ipic.c                   |    4 +-
 arch/powerpc/sysdev/mpic.c                   |    9 +-
 arch/powerpc/sysdev/ppc4xx_pci.c             |    4 +-
 arch/powerpc/sysdev/qe_lib/qe_ic.c           |    4 +-
 arch/powerpc/sysdev/uic.c                    |    3 +-
 arch/sh/boards/mach-se/7724/setup.c          |   38 +++
 arch/sh/include/asm/perf_counter.h           |    2 +
 arch/um/kernel/sysrq.c                       |    4 +-
 arch/x86/kernel/apic/io_apic.c               |    1 -
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c    |   32 +--
 arch/x86/kernel/cpu/cpufreq/powernow-k8.h    |    3 +-
 arch/x86/kernel/cpu/mcheck/mce.c             |   12 +-
 arch/x86/kernel/e820.c                       |    7 +-
 arch/x86/kernel/pci-gart_64.c                |    2 +-
 arch/x86/mm/fault.c                          |    9 +-
 arch/x86/mm/init_64.c                        |   11 +-
 arch/x86/power/Makefile                      |    2 +-
 arch/xtensa/kernel/traps.c                   |    6 +-
 drivers/base/firmware_class.c                |    6 +-
 drivers/base/power/main.c                    |    1 +
 drivers/block/amiflop.c                      |    2 +-
 drivers/block/xsysace.c                      |    7 +-
 drivers/char/hw_random/intel-rng.c           |    9 +-
 drivers/char/isicom.c                        |   16 +-
 drivers/char/pty.c                           |  154 ++++------
 drivers/cpufreq/cpufreq.c                    |   69 +++--
 drivers/cpufreq/cpufreq_conservative.c       |   49 +--
 drivers/cpufreq/cpufreq_ondemand.c           |   77 ++---
 drivers/i2c/busses/i2c-ibm_iic.c             |    9 +-
 drivers/input/keyboard/Kconfig               |  294 +++++++++--------
 drivers/input/keyboard/Makefile              |   33 +-
 drivers/input/keyboard/gpio_keys.c           |   33 ++-
 drivers/input/keyboard/matrix_keypad.c       |  453 ++++++++++++++++++++++++++
 drivers/input/mouse/gpio_mouse.c             |   11 +-
 drivers/input/serio/i8042-x86ia64io.h        |   28 ++
 drivers/input/serio/i8042.c                  |    7 +-
 drivers/input/serio/serio.c                  |    7 +-
 drivers/input/tablet/wacom_wac.c             |    6 +-
 drivers/md/md.c                              |   18 +-
 drivers/mfd/dm355evm_msp.c                   |    3 +-
 drivers/misc/sgi-xp/xpnet.c                  |    4 +-
 drivers/net/a2065.c                          |   12 +-
 drivers/net/arcnet/arcnet.c                  |   26 +-
 drivers/net/bmac.c                           |    7 +-
 drivers/net/bnx2x_main.c                     |    7 +-
 drivers/net/dl2k.c                           |   17 +-
 drivers/net/epic100.c                        |    5 +-
 drivers/net/fealnx.c                         |   15 +-
 drivers/net/hamachi.c                        |   23 +-
 drivers/net/hamradio/baycom_epp.c            |    2 +-
 drivers/net/hamradio/baycom_par.c            |    2 +-
 drivers/net/hamradio/baycom_ser_fdx.c        |    2 +-
 drivers/net/hamradio/baycom_ser_hdx.c        |    2 +-
 drivers/net/natsemi.c                        |    4 +-
 drivers/net/ne.c                             |    2 +-
 drivers/net/pci-skeleton.c                   |    2 +-
 drivers/net/pcmcia/ibmtr_cs.c                |   13 +-
 drivers/net/pcmcia/nmclan_cs.c               |   15 +-
 drivers/net/pcnet32.c                        |   50 ++--
 drivers/net/starfire.c                       |    2 +-
 drivers/net/sundance.c                       |    6 +-
 drivers/net/tsi108_eth.c                     |    8 +-
 drivers/net/tulip/de2104x.c                  |    7 +-
 drivers/net/tulip/tulip_core.c               |   14 +-
 drivers/net/tulip/winbond-840.c              |    6 +-
 drivers/net/wan/hd64570.c                    |    3 +-
 drivers/net/wan/hd64572.c                    |    3 +-
 drivers/net/wan/sbni.c                       |    8 +-
 drivers/net/wireless/ray_cs.c                |    9 +-
 drivers/net/wireless/wavelan_cs.c            |   13 +-
 drivers/net/yellowfin.c                      |   23 +-
